dataset,method,iter,split,accuracy,f1_score
japansolvent,claude,1,33/67,0.8300653594771241,0.8284313725490196
japansolvent,claude,2,33/67,0.7990196078431373,0.7993447993447993
japansolvent,claude,3,33/67,0.7990196078431373,0.7993447993447993
japansolvent,claude,4,33/67,0.7483660130718954,0.735071488645921
japansolvent,claude,0,50/50,0.7619047619047619,0.7636363636363637
japansolvent,claude,1,50/50,0.8212121212121212,0.8074074074074074
japansolvent,claude,2,50/50,0.8095238095238095,0.8074074074074074
japansolvent,claude,3,50/50,0.8452380952380952,0.8452380952380952
japansolvent,claude,4,50/50,0.7440476190476191,0.7271364317841079
japansolvent,claude,0,67/33,0.6666666666666667,0.6625
japansolvent,claude,1,67/33,0.8636363636363636,0.8328173374613003
japansolvent,claude,2,67/33,0.775,0.775
japansolvent,claude,3,67/33,0.95,0.9442724458204335
japansolvent,claude,4,67/33,0.7916666666666667,0.7213622291021672
japansolvent,gemini,0,33/67,0.5882352941176471,0.51
japansolvent,gemini,1,33/67,0.7352941176470589,0.72
japansolvent,gemini,2,33/67,0.5294117647058824,0.4017094017094017
japansolvent,gemini,3,33/67,0.75,0.7286821705426356
japansolvent,gemini,4,33/67,0.5294117647058824,0.4017094017094017
japansolvent,gemini,0,50/50,0.5714285714285714,0.4583333333333333
japansolvent,gemini,1,50/50,0.6818181818181819,0.6720720720720721
japansolvent,gemini,2,50/50,0.5,0.3157894736842105
japansolvent,gemini,3,50/50,0.7857142857142857,0.7636363636363637
japansolvent,gemini,4,50/50,0.5416666666666666,0.4358974358974359
japansolvent,gemini,0,67/33,0.5555555555555556,0.4461538461538461
japansolvent,gemini,1,67/33,0.6428571428571428,0.6296296296296295
japansolvent,gemini,2,67/33,0.5,0.3076923076923077
japansolvent,gemini,3,67/33,0.85,0.8328173374613003
japansolvent,gemini,4,67/33,0.5833333333333334,0.5566502463054187
japansolvent,gpt-4o,0,33/67,0.7941176470588236,0.788975021533161
japansolvent,gpt-4o,1,33/67,0.7679738562091503,0.7666666666666666
japansolvent,gpt-4o,2,33/67,0.6797385620915033,0.6683893195521102
japansolvent,gpt-4o,3,33/67,0.7761437908496732,0.7666666666666666
japansolvent,gpt-4o,4,33/67,0.5294117647058824,0.4017094017094017
japansolvent,gpt-4o,0,50/50,0.75,0.7204301075268817
japansolvent,gpt-4o,1,50/50,0.706060606060606,0.7097288676236044
japansolvent,gpt-4o,2,50/50,0.7083333333333333,0.6848484848484848
japansolvent,gpt-4o,3,50/50,0.7797619047619048,0.7678571428571428
japansolvent,gpt-4o,4,50/50,0.5416666666666666,0.4358974358974359
japansolvent,gpt-4o,0,67/33,0.7222222222222222,0.6989966555183946
japansolvent,gpt-4o,1,67/33,0.6948051948051948,0.6989966555183946
japansolvent,gpt-4o,2,67/33,0.6375,0.6
japansolvent,gpt-4o,3,67/33,0.85,0.8328173374613003
japansolvent,gpt-4o,4,67/33,0.5,0.4
japansolvent,gpt-o1,0,33/67,0.8235294117647058,0.8214285714285714
japansolvent,gpt-o1,1,33/67,0.7679738562091503,0.7666666666666666
japansolvent,gpt-o1,2,33/67,0.6879084967320261,0.6846846846846847
japansolvent,gpt-o1,3,33/67,0.7222222222222222,0.6940559440559441
japansolvent,gpt-o1,4,33/67,0.6764705882352942,0.6438482886216466
japansolvent,gpt-o1,0,50/50,0.8214285714285714,0.8050974512743628
japansolvent,gpt-o1,1,50/50,0.706060606060606,0.7097288676236044
japansolvent,gpt-o1,2,50/50,0.7261904761904762,0.7271364317841079
japansolvent,gpt-o1,3,50/50,0.75,0.7204301075268817
japansolvent,gpt-o1,4,50/50,0.7083333333333334,0.6941176470588235
japansolvent,gpt-o1,0,67/33,0.7777777777777778,0.7662337662337663
japansolvent,gpt-o1,1,67/33,0.6948051948051948,0.6989966555183946
japansolvent,gpt-o1,2,67/33,0.6625,0.6625
japansolvent,gpt-o1,3,67/33,0.75,0.7142857142857142
japansolvent,gpt-o1,4,67/33,0.6666666666666666,0.6785714285714286
colic,claude,0,33/67,0.581578947368421,0.5615384615384615
colic,claude,1,33/67,0.673674839063142,0.6300265007489343
colic,claude,2,33/67,0.6120689655172413,0.5769433465085638
colic,claude,3,33/67,0.5720858895705521,0.5669705469845722
colic,claude,4,33/67,0.5857321652065082,0.47892976588628766
colic,claude,0,50/50,0.5743487473513649,0.5535037878787878
colic,claude,1,50/50,0.6619164619164619,0.6166666666666667
colic,claude,2,50/50,0.5884332543936184,0.5647545830869308
colic,claude,3,50/50,0.5678657992090828,0.5664603688228457
colic,claude,4,50/50,0.5513390102431198,0.4325862343029725
colic,claude,0,67/33,0.6177304964539008,0.5970340411189754
colic,claude,1,67/33,0.679614573923517,0.6065573770491803
colic,claude,2,67/33,0.591063829787234,0.5653109243697478
colic,claude,3,67/33,0.5673758865248226,0.5673758865248226
colic,claude,4,67/33,0.571941452637393,0.4612893729761554
colic,gemini,0,33/67,0.5381578947368422,0.5015013536795472
colic,gemini,1,33/67,0.6142994110395836,0.6144927536231883
colic,gemini,2,33/67,0.6081537356321839,0.5218010027633908
colic,gemini,3,33/67,0.5337423312883436,0.32571839080459775
colic,gemini,4,33/67,0.5,0.2756598240469208
colic,gemini,0,50/50,0.5256761809796834,0.4944308210476556
colic,gemini,1,50/50,0.5932432432432433,0.593970473970474
colic,gemini,2,50/50,0.5959117537080892,0.523086196503918
colic,gemini,3,50/50,0.5384615384615384,0.3482880755608029
colic,gemini,4,50/50,0.5,0.2840466926070039
colic,gemini,0,67/33,0.5577304964539007,0.5244623655913978
colic,gemini,1,67/33,0.589430894308943,0.5843421529539689
colic,gemini,2,67/33,0.6028368794326241,0.532950505879136
colic,gemini,3,67/33,0.5333333333333333,0.3490853658536585
colic,gemini,4,67/33,0.5,0.2947976878612717
colic,gpt-4o,0,33/67,0.5480263157894737,0.5258183608171302
colic,gpt-4o,1,33/67,0.6954184358307081,0.6596456692913386
colic,gpt-4o,2,33/67,0.6185344827586207,0.5448802316399053
colic,gpt-4o,3,33/67,0.6580850131463629,0.5827497416889442
colic,gpt-4o,4,33/67,0.6138575997774997,0.550046369899311
colic,gpt-4o,0,50/50,0.5222485354605508,0.4997635933806146
colic,gpt-4o,1,50/50,0.686977886977887,0.6515151515151515
colic,gpt-4o,2,50/50,0.6065686152312102,0.542959748615891
colic,gpt-4o,3,50/50,0.6625207296849087,0.6026858342946727
colic,gpt-4o,4,50/50,0.5936690114772307,0.5278775621094576
colic,gpt-4o,0,67/33,0.5658156028368795,0.5476912706437479
colic,gpt-4o,1,67/33,0.6921108099969888,0.630526953361599
colic,gpt-4o,2,67/33,0.605531914893617,0.544002718314645
colic,gpt-4o,3,67/33,0.6428368794326241,0.587391774891775
colic,gpt-4o,4,67/33,0.6509251587959127,0.5956917978458989
colic,gpt-o1,0,33/67,0.6401315789473685,0.6413714685559346
colic,gpt-o1,1,33/67,0.7052116148472812,0.679973102848802
colic,gpt-o1,2,33/67,0.6081537356321839,0.5218010027633908
colic,gpt-o1,3,33/67,0.6243426818580193,0.5362648221343873
colic,gpt-o1,4,33/67,0.6436517869559171,0.5987693822298794
colic,gpt-o1,0,50/50,0.6674560638165274,0.6674560638165274
colic,gpt-o1,1,50/50,0.6985257985257985,0.67387451258419
colic,gpt-o1,2,50/50,0.5959117537080892,0.523086196503918
colic,gpt-o1,3,50/50,0.6165965046562061,0.545895156254646
colic,gpt-o1,4,50/50,0.6158213007528076,0.5742762221167537
colic,gpt-o1,0,67/33,0.6778723404255319,0.6785587125258136
colic,gpt-o1,1,67/33,0.7046070460704608,0.6534090909090908
colic,gpt-o1,2,67/33,0.6028368794326241,0.532950505879136
colic,gpt-o1,3,67/33,0.5961702127659575,0.523535457348407
colic,gpt-o1,4,67/33,0.6469207401270367,0.61159655896498
heart_h,claude,0,33/67,0.3545376528641922,0.25372686888507345
heart_h,claude,1,33/67,0.3390151515151515,0.2359992406367803
heart_h,claude,2,33/67,0.3226581712497205,0.21442526428475844
heart_h,claude,3,33/67,0.3730498791474401,0.25736989124833887
heart_h,claude,4,33/67,0.3694763588157313,0.2429891259913335
heart_h,claude,0,50/50,0.3504489337822671,0.2682198327359617
heart_h,claude,1,50/50,0.33907935285053925,0.23557692307692307
heart_h,claude,2,50/50,0.3340080971659919,0.22557471264367815
heart_h,claude,3,50/50,0.3657731958762887,0.23555469953775038
heart_h,claude,4,50/50,0.382085020242915,0.2501821714840904
heart_h,claude,0,67/33,0.32895285773884025,0.25071322606413327
heart_h,claude,1,67/33,0.3346723044397463,0.23808450704225353
heart_h,claude,2,67/33,0.3517025089605734,0.24721410797360163
heart_h,claude,3,67/33,0.3794802867383512,0.2620320855614973
heart_h,claude,4,67/33,0.39889705882352944,0.2620320855614973
heart_h,gemini,0,33/67,0.7121862261317313,0.685271078128221
heart_h,gemini,1,33/67,0.6905844155844156,0.6598634196624147
heart_h,gemini,2,33/67,0.7021014978761457,0.6678598293258631
heart_h,gemini,3,33/67,0.47028125686662275,0.2681292964750622
heart_h,gemini,4,33/67,0.4766349977905435,0.2681292964750622
heart_h,gemini,0,50/50,0.734287317620651,0.7202599210953817
heart_h,gemini,1,50/50,0.6681432973805855,0.6393890303170562
heart_h,gemini,2,50/50,0.6933198380566802,0.6571828358208955
heart_h,gemini,3,50/50,0.4751546391752577,0.25342430616118605
heart_h,gemini,4,50/50,0.48603238866396764,0.2653061224489796
heart_h,gemini,0,67/33,0.729453483521068,0.7221463824425076
heart_h,gemini,1,67/33,0.661522198731501,0.641025641025641
heart_h,gemini,2,67/33,0.7450716845878136,0.7123689727463312
heart_h,gemini,3,67/33,0.48028673835125446,0.2749266001174398
heart_h,gemini,4,67/33,0.4931066176470588,0.26899766899766897
heart_h,gpt-4o,0,33/67,0.5,0.286231884057971
heart_h,gpt-4o,1,33/67,0.5,0.28102189781021897
heart_h,gpt-4o,2,33/67,0.7814665772412251,0.7636819235998187
heart_h,gpt-4o,3,33/67,0.5,0.384375
heart_h,gpt-4o,4,33/67,0.7827551922227132,0.7761363636363636
heart_h,gpt-4o,0,50/50,0.5,0.30985915492957744
heart_h,gpt-4o,1,50/50,0.5,0.28640776699029125
heart_h,gpt-4o,2,50/50,0.7521255060728744,0.7324712643678162
heart_h,gpt-4o,3,50/50,0.5,0.3975409836065574
heart_h,gpt-4o,4,50/50,0.7951417004048583,0.7885940986858418
heart_h,gpt-4o,0,67/33,0.5,0.32413793103448274
heart_h,gpt-4o,1,67/33,0.5,0.3049645390070922
heart_h,gpt-4o,2,67/33,0.7598566308243728,0.746551724137931
heart_h,gpt-4o,3,67/33,0.5,0.3875
heart_h,gpt-4o,4,67/33,0.7660845588235294,0.7585125448028673
heart_h,gpt-o1,0,33/67,0.5,0.3746031746031746
heart_h,gpt-o1,1,33/67,0.5,0.28102189781021897
heart_h,gpt-o1,2,33/67,0.5,0.26492537313432835
heart_h,gpt-o1,3,33/67,0.5,0.2730627306273063
heart_h,gpt-o1,4,33/67,0.5,0.27037037037037037
heart_h,gpt-o1,0,50/50,0.5,0.35526315789473684
heart_h,gpt-o1,1,50/50,0.5,0.28640776699029125
heart_h,gpt-o1,2,50/50,0.5,0.2613065326633166
heart_h,gpt-o1,3,50/50,0.5,0.25380710659898476
heart_h,gpt-o1,4,50/50,0.5,0.2613065326633166
heart_h,gpt-o1,0,67/33,0.5,0.3422818791946309
heart_h,gpt-o1,1,67/33,0.5,0.3049645390070922
heart_h,gpt-o1,2,67/33,0.5,0.26865671641791045
heart_h,gpt-o1,3,67/33,0.5,0.26865671641791045
heart_h,gpt-o1,4,67/33,0.5,0.25757575757575757
hepatitis,claude,0,33/67,0.5909090909090909,0.6043956043956045
hepatitis,claude,1,33/67,0.3607142857142857,0.1789727872202099
hepatitis,claude,2,33/67,0.5652173913043478,0.5604395604395604
hepatitis,claude,3,33/67,0.3904665314401623,0.3136298421807747
hepatitis,claude,4,33/67,0.48938611589214,0.32667406585275616
hepatitis,claude,0,50/50,0.59375,0.6104494813676526
hepatitis,claude,1,50/50,0.36049107142857145,0.1773236651285432
hepatitis,claude,2,50/50,0.5666666666666667,0.5708844688954718
hepatitis,claude,3,50/50,0.3181818181818182,0.2772820864790666
hepatitis,claude,4,50/50,0.4889103182256509,0.3333333333333333
hepatitis,claude,0,67/33,0.5833333333333334,0.5873015873015872
hepatitis,claude,1,67/33,0.4619047619047619,0.17031539888682745
hepatitis,claude,2,67/33,0.6,0.6231884057971014
hepatitis,claude,3,67/33,0.375968992248062,0.34973779749899153
hepatitis,claude,4,67/33,0.5,0.365149833518313
hepatitis,gemini,0,33/67,0.38691796008869184,0.268960414354421
hepatitis,gemini,1,33/67,0.569047619047619,0.5760869565217391
hepatitis,gemini,2,33/67,0.5590445517981749,0.5531000613873542
hepatitis,gemini,3,33/67,0.6176470588235294,0.6557168321874205
hepatitis,gemini,4,33/67,0.6190476190476191,0.6483516483516484
hepatitis,gemini,0,50/50,0.3860887096774194,0.2801582069874753
hepatitis,gemini,1,50/50,0.5636160714285714,0.5708844688954718
hepatitis,gemini,2,50/50,0.5666666666666667,0.5708844688954718
hepatitis,gemini,3,50/50,0.6666666666666666,0.7214285714285714
hepatitis,gemini,4,50/50,0.5882352941176471,0.5985294117647059
hepatitis,gemini,0,67/33,0.4041666666666667,0.30666666666666664
hepatitis,gemini,1,67/33,0.5603174603174603,0.5742690058479532
hepatitis,gemini,2,67/33,0.6,0.6231884057971014
hepatitis,gemini,3,67/33,0.7222222222222222,0.7802197802197802
hepatitis,gemini,4,67/33,0.5769230769230769,0.5715355805243446
hepatitis,gpt-4o,0,33/67,0.4839246119733924,0.4809494826536823
hepatitis,gpt-4o,1,33/67,0.5821428571428572,0.5956619603028444
hepatitis,gpt-4o,2,33/67,0.3907675791733763,0.2692307692307692
hepatitis,gpt-4o,3,33/67,0.6068289384719405,0.6193411674051242
hepatitis,gpt-4o,4,33/67,0.6242111302352267,0.6285714285714286
hepatitis,gpt-4o,0,50/50,0.4717741935483871,0.4700854700854701
hepatitis,gpt-4o,1,50/50,0.5837053571428571,0.5985294117647059
hepatitis,gpt-4o,2,50/50,0.38730158730158726,0.25592105263157894
hepatitis,gpt-4o,3,50/50,0.6287878787878788,0.6423280423280423
hepatitis,gpt-4o,4,50/50,0.6321118611378977,0.6348854397634885
hepatitis,gpt-4o,0,67/33,0.47916666666666663,0.47149801148917364
hepatitis,gpt-4o,1,67/33,0.6206349206349207,0.6441837732160313
hepatitis,gpt-4o,2,67/33,0.4714285714285714,0.26814814814814814
hepatitis,gpt-4o,3,67/33,0.6201550387596899,0.6306818181818181
hepatitis,gpt-4o,4,67/33,0.5384615384615384,0.5388026607538803
hepatitis,gpt-o1,0,33/67,0.5909090909090909,0.6043956043956045
hepatitis,gpt-o1,1,33/67,0.5,0.44680851063829785
hepatitis,gpt-o1,2,33/67,0.5,0.43783783783783786
hepatitis,gpt-o1,3,33/67,0.6176470588235294,0.6557168321874205
hepatitis,gpt-o1,4,33/67,0.6190476190476191,0.6483516483516484
hepatitis,gpt-o1,0,50/50,0.59375,0.6104494813676526
hepatitis,gpt-o1,1,50/50,0.5,0.4507042253521127
hepatitis,gpt-o1,2,50/50,0.5,0.44680851063829785
hepatitis,gpt-o1,3,50/50,0.6666666666666666,0.7214285714285714
hepatitis,gpt-o1,4,50/50,0.5882352941176471,0.5985294117647059
hepatitis,gpt-o1,0,67/33,0.5833333333333334,0.5873015873015872
hepatitis,gpt-o1,1,67/33,0.5,0.4639175257731959
hepatitis,gpt-o1,2,67/33,0.5,0.44680851063829785
hepatitis,gpt-o1,3,67/33,0.7222222222222222,0.7802197802197802
hepatitis,gpt-o1,4,67/33,0.5769230769230769,0.5715355805243446
house_votes_84,claude,0,33/67,0.1118118988932386,0.11675741076830005
house_votes_84,claude,1,33/67,0.10334665334665336,0.11227302300822144
house_votes_84,claude,2,33/67,0.09962774294670845,0.10646392325051099
house_votes_84,claude,3,33/67,0.5614525139664804,0.40449190080926956
house_votes_84,claude,4,33/67,0.08495958998620146,0.09162895927601811
house_votes_84,claude,0,50/50,0.10464078536367692,0.11399085009043516
house_votes_84,claude,1,50/50,0.11709310589907605,0.12490707898816983
house_votes_84,claude,2,50/50,0.0916469246292884,0.09865784619299027
house_votes_84,claude,3,50/50,0.5615384615384615,0.41303731695795937
house_votes_84,claude,4,50/50,0.07067649381416162,0.0756281248022277
house_votes_84,claude,0,67/33,0.08139534883720931,0.08860759493670886
house_votes_84,claude,1,67/33,0.12337662337662338,0.13067185978578383
house_votes_84,claude,2,67/33,0.1012855069458843,0.11080857684640444
house_votes_84,claude,3,67/33,0.5388888888888889,0.3548874615426135
house_votes_84,claude,4,67/33,0.07023809523809524,0.07420118915260791
house_votes_84,gemini,0,33/67,0.9600792615146683,0.9578582768076201
house_votes_84,gemini,1,33/67,0.20654345654345654,0.15832176790861535
house_votes_84,gemini,2,33/67,0.5647531347962382,0.5111607142857143
house_votes_84,gemini,3,33/67,0.5375241014485589,0.5117129115797262
house_votes_84,gemini,4,33/67,0.563029765424798,0.41481452749440806
house_votes_84,gemini,0,50/50,0.9634091923248549,0.9612651030561479
house_votes_84,gemini,1,50/50,0.21810589907604833,0.17508503401360545
house_votes_84,gemini,2,50/50,0.5651487233482495,0.506904761904762
house_votes_84,gemini,3,50/50,0.54256993006993,0.5154052936311001
house_votes_84,gemini,4,50/50,0.5553215758532948,0.4067192192192192
house_votes_84,gemini,0,67/33,0.9739374498797113,0.9712861415752742
house_votes_84,gemini,1,67/33,0.22727272727272727,0.18675754625121713
house_votes_84,gemini,2,67/33,0.5605432303545511,0.5112298692857659
house_votes_84,gemini,3,67/33,0.575925925925926,0.5583098591549296
house_votes_84,gemini,4,67/33,0.5595238095238095,0.41566132923886817
house_votes_84,gpt-4o,0,33/67,0.22669276497027693,0.20554044026712837
house_votes_84,gpt-4o,1,33/67,0.4528971028971029,0.41664816870144283
house_votes_84,gpt-4o,2,33/67,0.4579741379310345,0.4125956272117234
house_votes_84,gpt-4o,3,33/67,0.9478419933751916,0.9493055555555556
house_votes_84,gpt-4o,4,33/67,0.5908732505420855,0.5540391239357899
house_votes_84,gpt-4o,0,50/50,0.2219098616688978,0.19519861612134254
house_votes_84,gpt-4o,1,50/50,0.4602878464818763,0.41903848203816224
house_votes_84,gpt-4o,2,50/50,0.4677108010880056,0.4086961286610592
house_votes_84,gpt-4o,3,50/50,0.9543706293706293,0.9568781731466626
house_votes_84,gpt-4o,4,50/50,0.603448275862069,0.5671989641778161
house_votes_84,gpt-4o,0,67/33,0.22473937449879713,0.19670143099684695
house_votes_84,gpt-4o,1,67/33,0.45129870129870125,0.4115384615384616
house_votes_84,gpt-4o,2,67/33,0.4686916856728177,0.432112676056338
house_votes_84,gpt-4o,3,67/33,0.9481481481481482,0.9548494983277591
house_votes_84,gpt-4o,4,67/33,0.5833333333333334,0.5281782437745741
house_votes_84,gpt-o1,0,33/67,0.544367116137451,0.3970398198846302
house_votes_84,gpt-o1,1,33/67,0.8645354645354646,0.8340909090909091
house_votes_84,gpt-o1,2,33/67,0.9217280564263323,0.9092560719066743
house_votes_84,gpt-o1,3,33/67,0.8710387106343007,0.8447524190975791
house_votes_84,gpt-o1,4,33/67,0.8785235560812144,0.857988446437256
house_votes_84,gpt-o1,0,50/50,0.5398036590807676,0.37692575810386897
house_votes_84,gpt-o1,1,50/50,0.8686922530206111,0.8427128427128427
house_votes_84,gpt-o1,2,50/50,0.9274370448363605,0.9158373369938229
house_votes_84,gpt-o1,3,50/50,0.8961538461538461,0.8755576227827226
house_votes_84,gpt-o1,4,50/50,0.8797051855751514,0.8612172141583907
