dataset,method,iter,split,accuracy,f1_score
house_votes_84,gpt-o1,0,67/33,0.5320769847634322,0.3682825180960737
house_votes_84,gpt-o1,1,67/33,0.8571428571428572,0.8321678321678322
house_votes_84,gpt-o1,2,67/33,0.9151980095376322,0.8989574979951884
house_votes_84,gpt-o1,3,67/33,0.9166666666666667,0.893569844789357
house_votes_84,gpt-o1,4,67/33,0.8821428571428571,0.8675381263616557
irish,claude,0,33/67,0.6195652173913043,0.534611415416369
irish,claude,1,33/67,0.5,0.3064182194616977
irish,claude,2,33/67,0.5,0.3149284253578732
irish,claude,3,33/67,0.7840264310852546,0.7868956743002544
irish,claude,4,33/67,0.794066317626527,0.8005669737774628
irish,claude,0,50/50,0.6176470588235294,0.5338496844520941
irish,claude,1,50/50,0.5,0.3055555555555556
irish,claude,2,50/50,0.5,0.30939226519337015
irish,claude,3,50/50,0.7856682146542828,0.7886228354978355
irish,claude,4,50/50,0.8014281970649895,0.8086051140713519
irish,claude,0,67/33,0.6264367816091954,0.5547760388559093
irish,claude,1,67/33,0.5,0.3008474576271186
irish,claude,2,67/33,0.5,0.3237704918032787
irish,claude,3,67/33,0.8323308270676693,0.8428571428571429
irish,claude,4,67/33,0.8272400359604435,0.8340810643564356
irish,gemini,0,33/67,0.8144795565793261,0.8191952653912007
irish,gemini,1,33/67,0.8161764705882353,0.8191823180158999
irish,gemini,2,33/67,0.6595572935351941,0.6566062626460705
irish,gemini,3,33/67,0.8292573439632263,0.8332780358327804
irish,gemini,4,33/67,0.5,0.30062630480167013
irish,gemini,0,50/50,0.8193369453044376,0.8237781954887218
irish,gemini,1,50/50,0.8266233766233766,0.8284425854519313
irish,gemini,2,50/50,0.6751423395445135,0.671474358974359
irish,gemini,3,50/50,0.8288183694530444,0.8333333333333334
irish,gemini,4,50/50,0.5,0.29775280898876405
irish,gemini,0,67/33,0.8160919540229885,0.8173733826953169
irish,gemini,1,67/33,0.8180251723104586,0.815738534842168
irish,gemini,2,67/33,0.6969384751251104,0.6966911764705883
irish,gemini,3,67/33,0.8751879699248121,0.884453781512605
irish,gemini,4,67/33,0.5,0.3008474576271186
irish,gpt-4o,0,33/67,0.5116073999424129,0.49990016069374055
irish,gpt-4o,1,33/67,0.8354531001589824,0.8412189477792957
irish,gpt-4o,2,33/67,0.5497237569060773,0.4174161678882736
irish,gpt-4o,3,33/67,0.5105760252819076,0.47847985347985345
irish,gpt-4o,4,33/67,0.6403068644560792,0.6268523716594934
irish,gpt-4o,0,50/50,0.5225748194014448,0.5108797359601218
irish,gpt-4o,1,50/50,0.8532467532467533,0.858794604292644
irish,gpt-4o,2,50/50,0.5434782608695652,0.4
irish,gpt-4o,3,50/50,0.4979360165118679,0.4663382594417077
irish,gpt-4o,4,50/50,0.6586084905660378,0.6439943039088625
irish,gpt-4o,0,67/33,0.5344827586206896,0.5199953454094101
irish,gpt-4o,1,67/33,0.8588552592148637,0.8624166161309885
irish,gpt-4o,2,67/33,0.5581395348837209,0.4417735042735043
irish,gpt-4o,3,67/33,0.543609022556391,0.4984802431610942
irish,gpt-4o,4,67/33,0.6956847467785436,0.6785989929802638
irish,gpt-o1,0,33/67,0.8080010077742585,0.7892400057520852
irish,gpt-o1,1,33/67,0.8161764705882353,0.8191823180158999
irish,gpt-o1,2,33/67,0.79767884049652,0.8003923401992868
irish,gpt-o1,3,33/67,0.7028837175895999,0.7008928571428572
irish,gpt-o1,4,33/67,0.56282722513089,0.42811142346026065
irish,gpt-o1,0,50/50,0.8074045407636739,0.7897256728778468
irish,gpt-o1,1,50/50,0.8266233766233766,0.8284425854519313
irish,gpt-o1,2,50/50,0.8092003105590062,0.813404985818779
irish,gpt-o1,3,50/50,0.6854360165118678,0.683387037304221
irish,gpt-o1,4,50/50,0.5590277777777778,0.4182744278935122
irish,gpt-o1,0,67/33,0.8096816976127321,0.7963800904977376
irish,gpt-o1,1,67/33,0.8180251723104586,0.815738534842168
irish,gpt-o1,2,67/33,0.8074035914041802,0.8080603399752335
irish,gpt-o1,3,67/33,0.7383458646616541,0.7316676522767593
irish,gpt-o1,4,67/33,0.5691489361702128,0.439880977327019
labor,claude,0,33/67,0.5,0.38095238095238093
labor,claude,1,33/67,0.7407407407407407,0.7350943396226415
labor,claude,2,33/67,0.5,0.4264705882352941
labor,claude,3,33/67,0.8097826086956521,0.8126286890871655
labor,claude,4,33/67,0.7692307692307692,0.7692307692307692
labor,claude,0,50/50,0.5,0.3829787234042553
labor,claude,1,50/50,0.8638888888888889,0.8751793400286945
labor,claude,2,50/50,0.5,0.42
labor,claude,3,50/50,0.7583333333333333,0.7583333333333333
labor,claude,4,50/50,0.7333333333333334,0.7260458839406208
labor,claude,0,67/33,0.5,0.42424242424242425
labor,claude,1,67/33,0.8154761904761905,0.8246153846153846
labor,claude,2,67/33,0.5,0.42424242424242425
labor,claude,3,67/33,0.6346153846153846,0.6346153846153846
labor,claude,4,67/33,0.6607142857142857,0.6607142857142857
labor,gemini,0,33/67,0.7708333333333333,0.7771428571428571
labor,gemini,1,33/67,0.7407407407407407,0.7350943396226415
labor,gemini,2,33/67,0.7965517241379311,0.7592592592592593
labor,gemini,3,33/67,0.8097826086956521,0.8126286890871655
labor,gemini,4,33/67,0.7692307692307692,0.7692307692307692
labor,gemini,0,50/50,0.7348484848484849,0.7387387387387387
labor,gemini,1,50/50,0.8638888888888889,0.8751793400286945
labor,gemini,2,50/50,0.8422619047619048,0.8043184885290149
labor,gemini,3,50/50,0.7583333333333333,0.7583333333333333
labor,gemini,4,50/50,0.7333333333333334,0.7260458839406208
labor,gemini,0,67/33,0.6285714285714286,0.6360153256704981
labor,gemini,1,67/33,0.8154761904761905,0.8246153846153846
labor,gemini,2,67/33,0.8928571428571428,0.8246153846153846
labor,gemini,3,67/33,0.6346153846153846,0.6346153846153846
labor,gemini,4,67/33,0.6607142857142857,0.6607142857142857
labor,gpt-4o,0,33/67,0.5,0.38095238095238093
labor,gpt-4o,1,33/67,0.7407407407407407,0.7350943396226415
labor,gpt-4o,2,33/67,0.7965517241379311,0.7592592592592593
labor,gpt-4o,3,33/67,0.5,0.3709677419354839
labor,gpt-4o,4,33/67,0.5,0.4
labor,gpt-4o,0,50/50,0.5,0.3829787234042553
labor,gpt-4o,1,50/50,0.8638888888888889,0.8751793400286945
labor,gpt-4o,2,50/50,0.8422619047619048,0.8043184885290149
labor,gpt-4o,3,50/50,0.5,0.40816326530612246
labor,gpt-4o,4,50/50,0.5,0.40816326530612246
labor,gpt-4o,0,67/33,0.5,0.42424242424242425
labor,gpt-4o,1,67/33,0.8154761904761905,0.8246153846153846
labor,gpt-4o,2,67/33,0.8928571428571428,0.8246153846153846
labor,gpt-4o,3,67/33,0.5,0.40625
labor,gpt-4o,4,67/33,0.5,0.3870967741935484
labor,gpt-o1,0,33/67,0.7708333333333333,0.7771428571428571
labor,gpt-o1,1,33/67,0.7407407407407407,0.7350943396226415
labor,gpt-o1,2,33/67,0.8482758620689655,0.8370927318295739
labor,gpt-o1,3,33/67,0.5,0.2909090909090909
labor,gpt-o1,4,33/67,0.7692307692307692,0.7692307692307692
labor,gpt-o1,0,50/50,0.7348484848484849,0.7387387387387387
labor,gpt-o1,1,50/50,0.8638888888888889,0.8751793400286945
labor,gpt-o1,2,50/50,0.8898809523809523,0.8751793400286945
labor,gpt-o1,3,50/50,0.5,0.23684210526315788
labor,gpt-o1,4,50/50,0.7333333333333334,0.7260458839406208
labor,gpt-o1,0,67/33,0.6285714285714286,0.6360153256704981
labor,gpt-o1,1,67/33,0.8154761904761905,0.8246153846153846
labor,gpt-o1,2,67/33,0.9642857142857143,0.936026936026936
labor,gpt-o1,3,67/33,0.5,0.24
labor,gpt-o1,4,67/33,0.6607142857142857,0.6607142857142857
penguins,claude,0,33/67,0.9238336995781871,0.9287432413410505
penguins,claude,1,33/67,0.9245921257058546,0.9316031934383776
penguins,claude,2,33/67,0.914858575008951,0.927114647804303
penguins,claude,3,33/67,0.922995274824543,0.9305965428482819
penguins,claude,4,33/67,0.9353537936913896,0.9426820098792817
penguins,claude,0,50/50,0.9012674205259664,0.910045075501465
penguins,claude,1,50/50,0.933202614379085,0.9361840663541927
penguins,claude,2,50/50,0.9425287356321839,0.9571998854319573
penguins,claude,3,50/50,0.917399443176316,0.9280478873271324
penguins,claude,4,50/50,0.924052624052624,0.9310161076978619
penguins,claude,0,67/33,0.9457735247208933,0.9578288172639907
penguins,claude,1,67/33,0.9193939393939394,0.9246290143964563
penguins,claude,2,67/33,0.9259259259259259,0.9447222222222221
penguins,claude,3,67/33,0.926797385620915,0.9383030245099211
penguins,claude,4,67/33,0.9295634920634921,0.9402306032238489
penguins,gemini,0,33/67,0.6169241205613109,0.4750522102332057
penguins,gemini,1,33/67,0.8568470866607513,0.8693840159498089
penguins,gemini,2,33/67,0.8633011099176513,0.8777605036916322
penguins,gemini,3,33/67,0.8558404558404559,0.8684777554746596
penguins,gemini,4,33/67,0.6023444160272805,0.5681130834976988
penguins,gemini,0,50/50,0.6061085158340817,0.46426521262040743
penguins,gemini,1,50/50,0.8512418300653595,0.8612312487823884
penguins,gemini,2,50/50,0.8790078644888082,0.900174823424587
penguins,gemini,3,50/50,0.8643196202531646,0.8792487233653845
penguins,gemini,4,50/50,0.5848848848848849,0.5582713170483607
penguins,gemini,0,67/33,0.6240179573512906,0.48358928033724774
penguins,gemini,1,67/33,0.8236363636363636,0.8345266318950529
penguins,gemini,2,67/33,0.867612293144208,0.8931899641577061
penguins,gemini,3,67/33,0.8970588235294118,0.9100217864923748
penguins,gemini,4,67/33,0.6041666666666666,0.5713352007469655
penguins,gpt-4o,0,33/67,0.8805284029198556,0.8820566095575462
penguins,gpt-4o,1,33/67,0.8287930864499723,0.8409801899462233
penguins,gpt-4o,2,33/67,0.8573873106411348,0.8728466935363487
penguins,gpt-4o,3,33/67,0.8563946216385241,0.8024712151622758
penguins,gpt-4o,4,33/67,0.7732992327365729,0.7937448559670782
penguins,gpt-4o,0,50/50,0.8771942380512433,0.8811047893918683
penguins,gpt-4o,1,50/50,0.8484780578898224,0.858790332474543
penguins,gpt-4o,2,50/50,0.8828272430948704,0.9009789307568673
penguins,gpt-4o,3,50/50,0.8721726499273709,0.8161106309420916
penguins,gpt-4o,4,50/50,0.7327899327899328,0.7519064755906862
penguins,gpt-4o,0,67/33,0.8931419457735248,0.9028552169098175
penguins,gpt-4o,1,67/33,0.8466955266955267,0.8584470184470185
penguins,gpt-4o,2,67/33,0.8647014361300075,0.8831196581196581
penguins,gpt-4o,3,67/33,0.8888888888888888,0.8356776251907339
penguins,gpt-4o,4,67/33,0.75,0.7706445601182442
penguins,gpt-o1,0,33/67,0.6385686501621942,0.6271334530885299
penguins,gpt-o1,1,33/67,0.9671830751291021,0.974629828611366
penguins,gpt-o1,2,33/67,0.879477017667321,0.8644396977481664
penguins,gpt-o1,3,33/67,0.8800396080883885,0.8729137300565872
penguins,gpt-o1,4,33/67,0.9353537936913896,0.9426820098792817
penguins,gpt-o1,0,50/50,0.6321596030310522,0.6217004425809457
penguins,gpt-o1,1,50/50,0.9803921568627452,0.9855130249867092
penguins,gpt-o1,2,50/50,0.8633962673023268,0.8328600093305977
penguins,gpt-o1,3,50/50,0.8781234868921629,0.8722370302433928
penguins,gpt-o1,4,50/50,0.924052624052624,0.9310161076978619
penguins,gpt-o1,0,67/33,0.6416208872349224,0.6324165113638798
penguins,gpt-o1,1,67/33,0.9696969696969697,0.9775910364145658
penguins,gpt-o1,2,67/33,0.8464482719801869,0.8042367824322713
penguins,gpt-o1,3,67/33,0.8814485484116127,0.8684574684574685
penguins,gpt-o1,4,67/33,0.9295634920634921,0.9402306032238489
posttrauma,claude,0,33/67,0.6664086687306501,0.680946006247211
posttrauma,claude,1,33/67,0.5531135531135531,0.5477545857052498
posttrauma,claude,2,33/67,0.7081881533101045,0.5934139784946236
posttrauma,claude,3,33/67,0.6618217054263565,0.6762974852862493
posttrauma,claude,4,33/67,0.6541811846689896,0.6762974852862493
posttrauma,claude,0,50/50,0.6744505494505495,0.6917293233082706
posttrauma,claude,1,50/50,0.5742424242424242,0.569327731092437
posttrauma,claude,2,50/50,0.6712121212121211,0.5586124401913876
posttrauma,claude,3,50/50,0.693939393939394,0.7152777777777778
posttrauma,claude,4,50/50,0.632183908045977,0.6440972222222222
posttrauma,claude,0,67/33,0.7222222222222222,0.7375
posttrauma,claude,1,67/33,0.5847953216374269,0.5757575757575758
posttrauma,claude,2,67/33,0.6666666666666666,0.5625
posttrauma,claude,3,67/33,0.7380952380952381,0.7495527728085868
posttrauma,claude,4,67/33,0.6222222222222222,0.6190476190476191
posttrauma,gemini,0,33/67,0.5657894736842105,0.37001041305102395
posttrauma,gemini,1,33/67,0.5595238095238095,0.3127321850726106
posttrauma,gemini,2,33/67,0.636759581881533,0.5516304347826086
posttrauma,gemini,3,33/67,0.6656976744186047,0.5828819068255688
posttrauma,gemini,4,33/67,0.6158536585365854,0.6033653846153846
posttrauma,gemini,0,50/50,0.5714285714285714,0.385
posttrauma,gemini,1,50/50,0.5666666666666667,0.34681372549019607
posttrauma,gemini,2,50/50,0.6257575757575757,0.5321321321321322
posttrauma,gemini,3,50/50,0.6636363636363636,0.6110056925996206
posttrauma,gemini,4,50/50,0.6120689655172413,0.6057692307692308
posttrauma,gemini,0,67/33,0.5555555555555556,0.37777777777777777
posttrauma,gemini,1,67/33,0.5526315789473684,0.35238095238095235
posttrauma,gemini,2,67/33,0.7619047619047619,0.6354166666666667
posttrauma,gemini,3,67/33,0.6666666666666667,0.6111111111111112
posttrauma,gemini,4,67/33,0.6111111111111112,0.6111111111111112
posttrauma,gpt-4o,0,33/67,0.6586687306501549,0.6099290780141844
posttrauma,gpt-4o,1,33/67,0.6675824175824177,0.6131062569418734
posttrauma,gpt-4o,2,33/67,0.6149825783972125,0.587087087087087
posttrauma,gpt-4o,3,33/67,0.6686046511627908,0.6635294117647059
posttrauma,gpt-4o,4,33/67,0.5592334494773519,0.5477545857052498
posttrauma,gpt-4o,0,50/50,0.6881868131868132,0.6482843137254902
posttrauma,gpt-4o,1,50/50,0.6636363636363636,0.6110056925996206
posttrauma,gpt-4o,2,50/50,0.5893939393939394,0.5661375661375662
posttrauma,gpt-4o,3,50/50,0.7227272727272727,0.7354838709677419
posttrauma,gpt-4o,4,50/50,0.5660919540229885,0.5512437810945273
posttrauma,gpt-4o,0,67/33,0.6222222222222222,0.5714285714285714
posttrauma,gpt-4o,1,67/33,0.6754385964912281,0.6571428571428571
posttrauma,gpt-4o,2,67/33,0.6190476190476191,0.5906432748538011
posttrauma,gpt-4o,3,67/33,0.6428571428571428,0.6493738819320215
posttrauma,gpt-4o,4,67/33,0.6,0.5757575757575758
posttrauma,gpt-o1,0,33/67,0.6393188854489165,0.6148459383753502
posttrauma,gpt-o1,1,33/67,0.6263736263736264,0.6033653846153846
posttrauma,gpt-o1,2,33/67,0.6167247386759582,0.6167247386759582
posttrauma,gpt-o1,3,33/67,0.6986434108527132,0.680946006247211
posttrauma,gpt-o1,4,33/67,0.6280487804878049,0.6182115149040425
posttrauma,gpt-o1,0,50/50,0.6497252747252746,0.6196660482374767
posttrauma,gpt-o1,1,50/50,0.6227272727272727,0.6057692307692308
posttrauma,gpt-o1,2,50/50,0.5651515151515152,0.5651515151515152
posttrauma,gpt-o1,3,50/50,0.7515151515151515,0.7515151515151515
posttrauma,gpt-o1,4,50/50,0.6709770114942528,0.6620879120879121
posttrauma,gpt-o1,0,67/33,0.6277777777777778,0.6025806451612903
posttrauma,gpt-o1,1,67/33,0.6169590643274854,0.6199095022624435
posttrauma,gpt-o1,2,67/33,0.5238095238095237,0.5238095238095237
posttrauma,gpt-o1,3,67/33,0.7142857142857142,0.7142857142857142
posttrauma,gpt-o1,4,67/33,0.6888888888888889,0.6888888888888889
vote,claude,0,33/67,0.5060562614327384,0.39758325965222513
vote,claude,1,33/67,0.498838186582291,0.3868258178603006
vote,claude,2,33/67,0.5021121351766513,0.37966008771929827
vote,claude,3,33/67,0.501742073565278,0.39101516261766533
vote,claude,4,33/67,0.490341021092056,0.38117816091954027
vote,claude,0,50/50,0.5,0.38243626062322944
vote,claude,1,50/50,0.4963768115942029,0.38591549295774646
vote,claude,2,50/50,0.5034840170716837,0.39176776701463994
vote,claude,3,50/50,0.5023203926818385,0.39353108764873473
vote,claude,4,50/50,0.4933763440860215,0.3701912842502205
vote,claude,0,67/33,0.5,0.3872340425531915
vote,claude,1,67/33,0.4946236559139785,0.3898305084745763
vote,claude,2,67/33,0.4978549540347293,0.3955022488755622
vote,claude,3,67/33,0.4945652173913043,0.3872340425531915
vote,claude,4,67/33,0.4901244321548489,0.37412901000344945
vote,gemini,0,33/67,0.5314431205814011,0.45544226579520697
vote,gemini,1,33/67,0.5209620803876007,0.4318761937061564
vote,gemini,2,33/67,0.5203533026113671,0.42489495798319327
vote,gemini,3,33/67,0.5204818077746254,0.440493932297211
vote,gemini,4,33/67,0.525083776857875,0.4386893109712008
vote,gemini,0,50/50,0.5227130745203035,0.43994861913937056
vote,gemini,1,50/50,0.5240036231884058,0.44715607812139774
vote,gemini,2,50/50,0.5294399442557268,0.4523422491502882
vote,gemini,3,50/50,0.5250334672021418,0.448938321536906
vote,gemini,4,50/50,0.524258064516129,0.42657011969853703
vote,gemini,0,67/33,0.5267468380675928,0.4564428983790985
vote,gemini,1,67/33,0.5240354206198609,0.44939523995317987
vote,gemini,2,67/33,0.5104187946884576,0.42803495341951325
vote,gemini,3,67/33,0.5029264214046822,0.4203691045796309
vote,gemini,4,67/33,0.5125419711633419,0.4103194103194103
vote,gpt-4o,0,33/67,0.4888268156424581,0.3747323340471092
vote,gpt-4o,1,33/67,0.5302565877292728,0.3571419154966713
vote,gpt-4o,2,33/67,0.5176651305683564,0.3554967577423468
vote,gpt-4o,3,33/67,0.5196356577572048,0.3395750052598359
vote,gpt-4o,4,33/67,0.5003449635324265,0.393150808710581
vote,gpt-4o,0,50/50,0.4888888888888889,0.37714285714285717
vote,gpt-4o,1,50/50,0.5336050724637681,0.3495571095571095
vote,gpt-4o,2,50/50,0.5180297883459629,0.3553552109628561
vote,gpt-4o,3,50/50,0.5263721552878179,0.35972027972027976
vote,gpt-4o,4,50/50,0.4973763440860215,0.3721813725490196
vote,gpt-4o,0,67/33,0.4835164835164835,0.3793103448275862
vote,gpt-4o,1,67/33,0.5224541429475016,0.32595744680851063
vote,gpt-4o,2,67/33,0.5267620020429009,0.36123136123136124
vote,gpt-4o,3,67/33,0.5392976588628763,0.36242884250474383
vote,gpt-4o,4,67/33,0.4961485285403911,0.37723214285714285
vote,gpt-o1,0,33/67,0.5258318089682108,0.35493372606774665
vote,gpt-o1,1,33/67,0.5041775844168686,0.3318956448558805
vote,gpt-o1,2,33/67,0.5097926267281107,0.33311051693404636
vote,gpt-o1,3,33/67,0.4937534219302175,0.2779347826086957
vote,gpt-o1,4,33/67,0.49684604770352847,0.28959597616314037
vote,gpt-o1,0,50/50,0.5347166443551985,0.3585669561942424
vote,gpt-o1,1,50/50,0.5039855072463768,0.3190675990675991
vote,gpt-o1,2,50/50,0.5120198588973086,0.334765520103508
vote,gpt-o1,3,50/50,0.4916555109326194,0.2790584573485069
vote,gpt-o1,4,50/50,0.493247311827957,0.30326704545454547
vote,gpt-o1,0,67/33,0.5494505494505495,0.37191489361702124
vote,gpt-o1,1,67/33,0.5117014547754586,0.3039742212674543
vote,gpt-o1,2,67/33,0.5189989785495404,0.33242432506135805
vote,gpt-o1,3,67/33,0.5054347826086957,0.27741935483870966
vote,gpt-o1,4,67/33,0.49782737507406677,0.30733120834540717
